alpha,tau,r,Dtau,Dr,ur,utau
1.4458006292562275,1.3996012825633422,7.9598708292588825,-8.047816185198217,0.2533681931645315,0.39277833688381575,1.07750917634986
1.4489505216946943,1.374274517961938,7.960787904749196,-8.033723900158531,0.33567943276944234,0.3818723106972406,1.0734970782501219
1.4521004141331608,1.34899260549982,7.9619708726175595,-8.020520065772644,0.41993930991894857,0.3709511336496637,1.0695747246639273
1.4552503065716276,1.323753005310376,7.963426514661348,-8.008165513702252,0.5063919559407815,0.36002367661493995,1.065746590575193
1.4584001990100943,1.2985531652236357,7.965162139711529,-7.996613730009778,0.5952954136439992,0.34909904852432166,1.0620169695734065
1.461550091448561,1.2733906144589078,7.9671856467335385,-7.9858116098564675,0.6869093278782579,0.3381865458759174,1.0583899287070804
1.4646999838870278,1.2482628759074252,7.969505443808231,-7.975706575680458,0.781484530686388,0.32729548929064184,1.0548692790564587
1.4678498763254946,1.2231675148404282,7.97213051388931,-7.966248748708994,0.879247784001306,0.31643514426476244,1.0514585207364247
1.4709997687639613,1.1981021332876445,7.975070243626073,-7.957396737991761,0.9803869680207722,0.30561460195854767,1.048160780081382
1.474149661202428,1.1730643367526117,7.978334431817936,-7.94912237738508,1.0850387989880215,0.29484263469361216,1.0449787793622176
1.4772995536408948,1.1480517212309298,7.981933116579798,-7.9414181590659965,1.1932736015601115,0.2841275586241796,1.041914767725007
1.4804494460793616,1.1230618739838487,7.985876552558498,-7.934297381069106,1.3050894722070119,0.27347710983604284,1.0389704995323434
1.483599338517828,1.0980922779531443,7.9901749253674375,-7.927801591168457,1.420395814344488,0.26289831921954926,1.0361471688413133
1.4867492309562949,1.0731403943776598,7.994838291861706,-7.922001404171929,1.539021504353526,0.2523973414291068,1.0334454018769375
1.4898991233947616,1.0482034201765469,7.999876399606768,-7.916997147029313,1.6607157116928786,0.2419794578380528,1.0308652266750697
1.4930490158332284,1.0232785044123922,8.005298529668407,-7.912915846392453,1.7851616078141301,0.2316488946020847,1.028406067680132
1.496198908271695,0.9983624869936367,8.01111343900968,-7.909906230175771,1.9119990454736584,0.2214088032795534,1.0260667683235012
1.4993488007101619,0.9734519543879756,8.01732918525892,-7.908134140861648,2.04085607363605,0.21126126828614203,1.0238456219841976
1.5024986931486286,0.9485432397084761,8.023953196342747,-7.907766517520266,2.171400005525463,0.20120721669039415,1.021740419816031
1.5056485855870954,0.923632414965839,8.030992389727762,-7.9089610441648155,2.3033830194398686,0.19124655389873274,1.0197485484505897
1.508798478025562,0.8987151476406776,8.038453422499895,-7.911851869811508,2.4367151843433508,0.18137813421749766,1.017867091492214
1.5119483704640286,0.8737869645553538,8.046342886790896,-7.916529612471073,2.571529116220111,0.17159977438899082,1.0160929146606792
1.5150982629024954,0.8488431339593969,8.054668083830721,-7.923027449214045,2.7082621127228226,0.16190839146523456,1.0144228368501
1.5182481553409621,0.8238787878785363,8.063437607281749,-7.9313086162607815,2.8477232014813705,0.1522997985048526,1.012853784143543
1.5213980477794289,0.7988889924287008,8.072662346705307,-7.941258510337719,2.9911658563415937,0.14276884223286487,1.0113828339985769
1.5245479402178956,0.7738689341933451,8.082356625252348,-7.95268628211119,3.1403282205862517,0.13330906564564832,1.0100074574045421
1.5276978326563624,0.7488139096029407,8.092539668386902,-7.965338709397014,3.2974765303669678,0.1239124187272655,1.0087254675069355
1.5308477250948291,0.7237195579861861,8.103237330504012,-7.978931234314284,3.4653757567455816,0.11456886181023229,1.0075351523156575
1.5339976175332959,0.6985818003029358,8.114483252684593,-7.993190893715863,3.647268865518649,0.10526565395117138,1.0064351693582947
1.5371475099717626,0.6733969482575599,8.12632166026448,-8.007928619096383,3.846765586854305,0.09598660201384054,1.0054244386240627
1.5402974024102292,0.6481615721333682,8.138808253420402,-8.023112975547226,4.067719458329458,0.08671130004213745,1.004501996757923
1.543447294848696,0.6228723753507133,8.152012764551156,-8.03896477499598,4.314090213216813,0.07741424701014776,1.0036666466410615
1.5465971872871627,0.5975256998659031,8.166020060298584,-8.056033337272035,4.589774906451942,0.0680646499775186,1.0029168484971804
1.5497470797256294,0.5721171173973207,8.180931453663488,-8.075238574864612,4.898539207354384,0.058626600066756095,1.0022504919530584
1.5528969721640962,0.5466406785824613,8.196865172554611,-8.09783465826419,5.244102157859215,0.04906117809535297,1.001664996120537
1.556046864602563,0.5210881298169543,8.213956415775227,-8.12520610306362,5.6305300316135,0.039330734546975714,1.0011581154304086
1.5591967570410297,0.4954477757939042,8.232356268841766,-8.158432526901814,6.063166302730445,0.029407224073814596,1.0007295079270755
1.5623466494794964,0.4697038938351419,8.252230089952345,-8.197414819220143,6.550442981035863,0.019286686714686835,1.000383970889969
1.5654965419179632,0.44383623178022447,8.273755054538542,-8.239404318077378,7.10697588167547,0.009012328397713494,1.0001371195756907
1.56864643435643,0.41782060328695003,8.297116644599651,-8.27663912656754,7.75866994715471,-0.001288931880527624,1.0000249088017883
1.5717963267948964,0.39163094273874144,8.32250698998819,-8.29264527319995,8.550574493903135,-0.011352420348984022,1.0001182311076238
